full_name,age,league,position,Current Club,minutes_played_overall,nationality,appearances_overall,goals_overall,goals_home,goals_away,assists_overall,clean_sheets_overall,yellow_cards_overall,red_cards_overall
David de Gea,28,Premier League,Goalkeeper,Manchester United,3420,Spain,38,0,0,0,0,7,1,0
Matteo Darmian,29,Premier League,Defender,Manchester United,443,Italy,6,0,0,0,0,1,0,0
Victor Nilsson Lindelöf,25,Premier League,Defender,Manchester United,2602,Sweden,30,1,1,0,1,6,1,0
Luke Shaw,24,Premier League,Defender,Manchester United,2592,England,29,1,1,0,4,6,11,0
Eric Bertrand Bailly,25,Premier League,Defender,Manchester United,637,Côte d'Ivoire,12,0,0,0,0,3,1,1
Juan Mata,31,Premier League,Midfielder,Manchester United,1294,Spain,22,3,3,0,2,4,3,0
Paul Pogba,26,Premier League,Midfielder,Manchester United,3011,France,35,13,10,3,9,7,6,0
Frederico Rodrigues Santos,26,Premier League,Midfielder,Manchester United,1045,Brazil,17,1,1,0,1,0,2,0
Andreas Pereira,23,Premier League,Midfielder,Manchester United,595,Brazil,15,1,1,0,1,1,5,0
Alexis Sanchez,30,Premier League,Forward,Manchester United,877,Chile,20,1,1,0,3,6,3,0
Marcus Rashford,21,Premier League,Forward,Manchester United,2362,England,33,10,4,6,6,6,4,1
Romelu Lukaku,26,Premier League,Forward,Manchester United,2130,Belgium,32,12,4,8,0,7,4,0
Scott McTominay,22,Premier League,Midfielder,Manchester United,861,England,16,2,0,2,0,3,1,0
Marouane Fellaini,31,Premier League,Midfielder,Manchester United,744,Belgium,14,0,0,0,1,2,1,0
Anthony Martial,23,Premier League,Forward,Manchester United,1623,France,27,10,4,6,2,5,2,0
Chris Smalling,29,Premier League,Defender,Manchester United,2128,England,24,1,0,1,0,4,1,0
Lee Grant,36,Premier League,Goalkeeper,Manchester United,0,England,0,0,0,0,0,0,0,0
Ashley Young,34,Premier League,Midfielder,Manchester United,2568,England,30,2,1,1,2,4,10,1
Kasper Schmeichel,32,Premier League,Goalkeeper,Leicester City,3420,Denmark,38,0,0,0,0,10,3,0
Wes Morgan,35,Premier League,Defender,Leicester City,1926,Jamaica,22,3,1,2,0,6,5,2
Harry Maguire,26,Premier League,Defender,Leicester City,2599,England,31,3,0,3,0,7,7,1
Ricardo Domingos Barbosa Pereira,26,Premier League,Defender,Leicester City,3125,Portugal,35,2,2,0,6,10,7,0
Ben Chilwell,22,Premier League,Defender,Leicester City,3240,England,36,0,0,0,4,10,4,0
Adrien Sebastian Perruchet Silva,30,Premier League,Midfielder,Leicester City,88,Portugal,2,0,0,0,0,1,0,0
Daniel Amartey,24,Premier League,Midfielder,Leicester City,640,Ghana,9,0,0,0,0,2,2,0
Onyinye Wilfred Ndidi,22,Premier League,Midfielder,Leicester City,3299,Nigeria,38,2,2,0,0,10,8,0
Demarai Gray,23,Premier League,Midfielder,Leicester City,1992,England,34,4,1,3,1,8,2,0
James Maddison,22,Premier League,Midfielder,Leicester City,2850,England,36,7,3,4,7,8,5,1
Kelechi Iheanacho,23,Premier League,Forward,Leicester City,926,Nigeria,30,1,1,0,3,6,2,0
Jamie Vardy,32,Premier League,Forward,Leicester City,2735,England,34,18,8,10,4,10,4,1
Rachid Ghezzal,27,Premier League,Forward,Leicester City,738,Algeria,19,1,1,0,0,3,3,0
Vicente Iborra De La Fuente,31,Premier League,Midfielder,Leicester City,226,Spain,8,0,0,0,0,3,0,0
Jonny Evans,31,Premier League,Defender,Leicester City,1995,Northern Ireland,24,1,1,0,0,8,2,0
Marc Albrighton,29,Premier League,Midfielder,Leicester City,1626,England,27,2,1,1,2,9,3,0
Danny Ward,26,Premier League,Goalkeeper,Leicester City,0,Wales,0,0,0,0,0,0,0,0
Christian Fuchs,33,Premier League,Defender,Leicester City,206,Austria,3,0,0,0,0,0,0,0
Martin Dúbravka,30,Premier League,Goalkeeper,Newcastle United,3420,Slovakia,38,0,0,0,0,11,1,0
Ciaran Clark,30,Premier League,Defender,Newcastle United,857,Republic of Ireland,11,3,1,2,0,2,1,0
Jamal Lascelles,25,Premier League,Defender,Newcastle United,2748,England,32,0,0,0,1,11,4,0
Paul Dummett,28,Premier League,Defender,Newcastle United,1986,Wales,26,0,0,0,0,9,1,0
DeAndre Yedlin,26,Premier League,Defender,Newcastle United,2475,USA,29,1,0,1,2,6,7,1
Jonjo Shelvey,27,Premier League,Midfielder,Newcastle United,944,England,16,1,0,1,1,5,1,0
Mohamed Diamé,32,Premier League,Midfielder,Newcastle United,2165,Senegal,29,0,0,0,0,9,3,0
Matt Ritchie,30,Premier League,Midfielder,Newcastle United,2940,Scotland,36,2,1,1,8,11,9,0
Robert Kenedy Nunes do Nascimento,23,Premier League,Midfielder,Newcastle United,1344,Brazil,25,1,0,1,1,8,1,0
José Luis Sanmartín Mato,29,Premier League,Forward,Newcastle United,586,Spain,16,2,2,0,0,4,1,0
Ayoze Perez,26,Premier League,Forward,Newcastle United,2929,Spain,37,12,9,3,2,11,2,0
Rondon,30,Premier League,Forward,Newcastle United,2609,Venezuela,32,11,6,5,7,10,1,0
Christian Atsu Twasam,27,Premier League,Midfielder,Newcastle United,1487,Ghana,28,1,1,0,0,8,2,0
Yoshinori Muto,27,Premier League,Forward,Newcastle United,516,Japan,17,1,0,1,0,5,1,0
Sung-Yeung Ki,30,Premier League,Midfielder,Newcastle United,1302,South Korea,18,0,0,0,1,5,2,0
Fabian Schär,27,Premier League,Defender,Newcastle United,2002,Switzerland,24,4,3,1,1,8,12,0
Javier Manquillo Gaitán,25,Premier League,Defender,Newcastle United,1097,Spain,18,0,0,0,3,6,2,0
Karl Darlow,29,Premier League,Goalkeeper,Newcastle United,0,England,0,0,0,0,0,0,0,0
Hugo Lloris,32,Premier League,Goalkeeper,Tottenham Hotspur,2970,France,33,0,0,0,0,12,0,0
Jan Vertonghen,32,Premier League,Defender,Tottenham Hotspur,1915,Belgium,22,1,0,1,0,7,5,1
Serge Aurier,26,Premier League,Defender,Tottenham Hotspur,564,Côte d'Ivoire,8,0,0,0,2,3,1,0
Ben Davies,26,Premier League,Defender,Tottenham Hotspur,1839,Wales,27,0,0,0,0,10,2,0
Davinson Sánchez Mina,23,Premier League,Defender,Tottenham Hotspur,1943,Colombia,23,1,1,0,1,6,2,0
Moussa Sissoko,30,Premier League,Midfielder,Tottenham Hotspur,2336,France,29,0,0,0,3,11,2,0
Christian Eriksen,27,Premier League,Midfielder,Tottenham Hotspur,2772,Denmark,35,8,6,2,12,10,3,0
Lucas Rodrigues Moura da Silva,27,Premier League,Midfielder,Tottenham Hotspur,2127,Brazil,32,10,6,4,0,12,3,0
Dele Alli,23,Premier League,Midfielder,Tottenham Hotspur,1827,England,25,5,1,4,3,7,4,0
Eric Dier,25,Premier League,Midfielder,Tottenham Hotspur,1510,England,20,3,2,1,0,6,4,0
Harry Kane,26,Premier League,Forward,Tottenham Hotspur,2427,England,28,17,6,11,4,10,5,0
Moussa Dembele,32,Premier League,Midfielder,Tottenham Hotspur,516,Belgium,10,0,0,0,0,3,1,0
Heung-Min Son,27,Premier League,Forward,Tottenham Hotspur,2048,South Korea,31,12,8,4,6,11,3,1
Luke Amos,22,Premier League,Midfielder,Tottenham Hotspur,2,England,1,0,0,0,0,0,0,0
Toby Alderweireld,30,Premier League,Defender,Tottenham Hotspur,2924,Belgium,34,0,0,0,0,12,3,0
Michel Vorm,36,Premier League,Goalkeeper,Tottenham Hotspur,180,Netherlands,2,0,0,0,0,0,0,0
Kyle Walker-Peters,22,Premier League,Defender,Tottenham Hotspur,374,England,6,0,0,0,3,3,1,0
Fernando Llorente Torres,34,Premier League,Forward,Tottenham Hotspur,683,Spain,20,1,1,0,4,7,2,0
Asmir Begović,32,Premier League,Goalkeeper,AFC Bournemouth,2160,Bosnia and Herzegovina,24,0,0,0,0,5,0,0
Charlie Daniels,33,Premier League,Defender,AFC Bournemouth,1583,England,21,1,1,0,0,6,4,0
Adam Smith,28,Premier League,Defender,AFC Bournemouth,2073,England,25,1,1,0,1,9,6,1
Steve Cook,28,Premier League,Defender,AFC Bournemouth,2787,England,31,1,0,1,1,9,3,0
Nathan Aké,24,Premier League,Defender,AFC Bournemouth,3412,Netherlands,38,4,3,1,0,10,3,0
Andrew Surman,33,Premier League,Midfielder,AFC Bournemouth,1438,England,18,0,0,0,0,5,2,0
Dan Gosling,29,Premier League,Midfielder,AFC Bournemouth,1737,England,25,2,0,2,1,7,8,0
Ryan Fraser,25,Premier League,Midfielder,AFC Bournemouth,3173,Scotland,38,7,5,2,13,10,2,0
David Brooks,22,Premier League,Forward,AFC Bournemouth,2278,England,30,7,4,3,5,9,3,0
Callum Wilson,27,Premier League,Forward,AFC Bournemouth,2535,England,30,14,5,9,9,9,3,0
Joshua King,27,Premier League,Forward,AFC Bournemouth,2974,Norway,35,12,9,3,3,9,3,0
Simon Francis,34,Premier League,Defender,AFC Bournemouth,1226,England,17,0,0,0,2,5,1,0
Lys Mousset,23,Premier League,Forward,AFC Bournemouth,345,France,24,1,0,1,0,5,1,0
Jermain Defoe,37,Premier League,Forward,AFC Bournemouth,21,England,4,0,0,0,0,2,0,0
Artur Boruc,39,Premier League,Goalkeeper,AFC Bournemouth,1080,Poland,12,0,0,0,0,4,2,0
Jordon Ibe,23,Premier League,Midfielder,AFC Bournemouth,795,England,19,1,0,1,1,4,1,0
Lewis Cook,22,Premier League,Midfielder,AFC Bournemouth,721,England,13,0,0,0,0,3,2,0
Tyrone Mings,26,Premier League,Defender,AFC Bournemouth,141,England,5,0,0,0,0,0,0,0
Neil Leonard Dula Etheridge,29,Premier League,Goalkeeper,Cardiff City,3420,Philippines,38,0,0,0,0,10,2,0
Lee Peltier,32,Premier League,Defender,Cardiff City,1542,England,20,0,0,0,0,6,4,0
Bruno Écuélé Manga,31,Premier League,Defender,Cardiff City,3375,Gabon,38,0,0,0,1,10,0,0
Souleymane Bamba,34,Premier League,Defender,Cardiff City,2475,Côte d'Ivoire,28,4,2,2,1,7,7,0
Sean Morrison,28,Premier League,Defender,Cardiff City,3040,England,34,1,0,1,3,9,6,0
Joe Bennett,29,Premier League,Defender,Cardiff City,2641,England,30,0,0,0,1,9,5,0
Callum Paterson,25,Premier League,Defender,Cardiff City,1996,Scotland,27,4,3,1,1,7,4,0
Bobby Reid,26,Premier League,Midfielder,Cardiff City,1422,England,27,5,4,1,2,6,0,0
Joe Ralls,26,Premier League,Midfielder,Cardiff City,1959,England,28,0,0,0,0,8,5,1
David Junior Hoilett,29,Premier League,Forward,Cardiff City,2142,Canada,32,3,2,1,1,9,4,0
Nathaniel Mendez-Laing,27,Premier League,Midfielder,Cardiff City,984,England,20,4,0,4,1,6,0,0
Danny Ward,28,Premier League,Forward,Cardiff City,440,England,14,1,1,0,0,2,0,0
Josh Murphy,24,Premier League,Forward,Cardiff City,1825,England,29,3,2,1,2,7,2,0
Gary Madine,29,Premier League,Forward,Cardiff City,32,England,5,0,0,0,0,0,0,0
Alex Smithies,29,Premier League,Goalkeeper,Cardiff City,0,England,0,0,0,0,0,0,0,0
Víctor Camarasa,25,Premier League,Midfielder,Cardiff City,2579,Spain,32,5,4,1,4,8,6,0
Greg Cunningham,28,Premier League,Defender,Cardiff City,630,Republic of Ireland,7,0,0,0,0,1,3,0
Jazz Richards,28,Premier League,Defender,Cardiff City,128,Wales,4,0,0,0,0,1,0,0
Fabricio Martín Agosto Ramírez,31,Premier League,Goalkeeper,Fulham,180,Spain,2,0,0,0,0,0,0,0
Maxime Le Marchand,30,Premier League,Defender,Fulham,2251,France,26,0,0,0,1,4,5,0
Cyrus Christie,27,Premier League,Defender,Fulham,1943,Republic of Ireland,28,0,0,0,1,5,7,0
Joe Bryan,26,Premier League,Defender,Fulham,2350,England,28,0,0,0,1,5,5,0
Calum Chambers,24,Premier League,Defender,Fulham,2587,England,31,2,2,0,0,5,9,0
Kevin McDonald,30,Premier League,Midfielder,Fulham,842,Scotland,15,0,0,0,0,0,6,1
André Schürrle,28,Premier League,Midfielder,Fulham,1650,Germany,24,6,3,3,0,1,2,0
Tom Cairney,28,Premier League,Midfielder,Fulham,2198,Scotland,31,1,1,0,1,4,0,0
Jean Michaël Seri,28,Premier League,Midfielder,Fulham,2252,Côte d'Ivoire,32,1,1,0,2,4,6,0
Ryan Sessegnon,19,Premier League,Defender,Fulham,2298,England,35,2,1,1,6,4,0,0
Aleksandar Mitrović,25,Premier League,Forward,Fulham,3282,Serbia,37,11,8,3,3,5,7,0
Aboubakar Kamara,24,Premier League,Forward,Fulham,687,France,13,3,1,2,0,2,2,0
Luciano Vietto,25,Premier League,Forward,Fulham,983,Argentina,20,1,1,0,4,1,1,0
Stefan Marius Johansen,28,Premier League,Midfielder,Fulham,412,Norway,12,0,0,0,0,0,4,0
Neeskens Kebano,27,Premier League,Midfielder,Fulham,103,Congo DR,7,0,0,0,0,0,0,0
Timothy Fosu-Mensah,21,Premier League,Defender,Fulham,795,Netherlands,12,0,0,0,0,1,3,0
Sergio Rico,26,Premier League,Goalkeeper,Fulham,2610,Spain,29,0,0,0,0,5,1,0
Ibrahima Cissé,25,Premier League,Midfielder,Fulham,87,Belgium,3,0,0,0,0,0,0,0
Wayne Hennessey,32,Premier League,Goalkeeper,Crystal Palace,1575,Wales,18,0,0,0,0,5,0,0
Mamadou Sakho,29,Premier League,Defender,Crystal Palace,2417,France,27,0,0,0,0,9,2,0
James Tomkins,30,Premier League,Defender,Crystal Palace,2563,England,29,1,0,1,1,10,6,0
Patrick van Aanholt,29,Premier League,Defender,Crystal Palace,3198,Netherlands,36,3,2,1,2,12,3,0
Jeffrey Schlupp,26,Premier League,Defender,Crystal Palace,1665,Ghana,30,4,1,3,1,8,1,0
Aaron Wan-Bissaka,21,Premier League,Midfielder,Crystal Palace,3135,England,35,0,0,0,3,12,5,1
James McArthur,32,Premier League,Midfielder,Crystal Palace,3071,Scotland,38,3,1,2,6,12,7,0
Andros Townsend,28,Premier League,Midfielder,Crystal Palace,3018,England,38,6,2,4,4,12,1,0
Luka Milivojević,28,Premier League,Midfielder,Crystal Palace,3420,Serbia,38,12,7,5,2,12,10,0
Christian Benteke,28,Premier League,Forward,Crystal Palace,813,Belgium,16,1,0,1,1,5,1,0
Wilfried Zaha,26,Premier League,Midfielder,Crystal Palace,3041,Côte d'Ivoire,34,10,1,9,5,10,10,1
Alexander Sørloth,23,Premier League,Forward,Crystal Palace,173,Norway,12,0,0,0,0,4,0,0
Cheikhou Kouyaté,29,Premier League,Midfielder,Crystal Palace,1897,Senegal,31,0,0,0,2,11,3,0
Pape N'Diaye Souaré,29,Premier League,Defender,Crystal Palace,0,Senegal,1,0,0,0,0,1,0,0
Joel Ward,29,Premier League,Defender,Crystal Palace,551,England,7,1,1,0,0,0,1,0
Vicente Guaita,32,Premier League,Goalkeeper,Crystal Palace,1755,Spain,20,0,0,0,0,7,2,0
Martin Kelly,29,Premier League,Defender,Crystal Palace,1110,England,13,0,0,0,0,3,2,0
Jaïro Riedewald,23,Premier League,Defender,Crystal Palace,0,Netherlands,0,0,0,0,0,0,0,0
Ben Hamer,31,Premier League,Goalkeeper,Huddersfield Town,553,England,7,0,0,0,0,1,0,0
Mathias Jattah-Njie Jørgensen,29,Premier League,Defender,Huddersfield Town,2148,Denmark,24,3,1,2,1,3,6,0
Chris Löwe,30,Premier League,Defender,Huddersfield Town,2057,Germany,29,0,0,0,2,1,2,0
Christopher Schindler,29,Premier League,Defender,Huddersfield Town,3262,Germany,37,1,0,1,0,5,6,1
Terence Kongolo,25,Premier League,Defender,Huddersfield Town,2722,Netherlands,32,1,0,1,1,4,4,0
Florent Hadergjonaj,25,Premier League,Defender,Huddersfield Town,1840,Switzerland,24,0,0,0,0,4,1,0
Jonathan Hogg,30,Premier League,Midfielder,Huddersfield Town,2377,England,29,0,0,0,1,5,9,1
Aaron Mooy,29,Premier League,Midfielder,Huddersfield Town,2327,Australia,29,3,1,2,1,4,4,0
Alex Pritchard,26,Premier League,Midfielder,Huddersfield Town,2092,England,30,2,1,1,0,4,2,0
Philip Billing,23,Premier League,Midfielder,Huddersfield Town,2192,Denmark,27,2,1,1,0,5,7,0
Steve Mounié,25,Premier League,Forward,Huddersfield Town,1777,Benin,31,2,2,0,3,5,2,1
Laurent Depoitre,30,Premier League,Forward,Huddersfield Town,1059,Belgium,23,0,0,0,1,3,1,0
Adama Diakhaby,23,Premier League,Forward,Huddersfield Town,551,France,12,0,0,0,0,1,1,0
Jonas Lössl,30,Premier League,Goalkeeper,Huddersfield Town,2777,Denmark,31,0,0,0,1,5,1,0
Tom Smith,27,Premier League,Defender,Huddersfield Town,1141,England,15,0,0,0,0,1,3,1
Ramadan Sobhi,22,Premier League,Forward,Huddersfield Town,75,Egypt,4,0,0,0,0,0,0,0
Rajiv van La Parra,28,Premier League,Midfielder,Huddersfield Town,407,Netherlands,5,0,0,0,0,1,0,0
Jon Gorenc Stankovič,23,Premier League,Defender,Huddersfield Town,718,Slovenia,11,1,0,1,0,2,2,0
Kepa Arrizabalaga,25,Premier League,Goalkeeper,Chelsea,3240,Spain,36,0,0,0,0,14,2,0
David Luiz,32,Premier League,Defender,Chelsea,3239,Brazil,36,3,3,0,2,16,3,0
Cesar Azpilicueta,30,Premier League,Defender,Chelsea,3403,Spain,38,1,0,1,5,16,4,0
Marcos Alonso,28,Premier League,Defender,Chelsea,2761,Spain,31,2,1,1,4,14,6,0
Antonio Rüdiger,26,Premier League,Defender,Chelsea,2874,Germany,33,1,1,0,0,12,7,0
Ross Barkley,25,Premier League,Midfielder,Chelsea,1241,England,27,3,1,2,5,11,1,0
Jorginho,27,Premier League,Midfielder,Chelsea,3165,Italy,37,2,0,2,0,16,8,0
N'Golo Kanté,28,Premier League,Midfielder,Chelsea,3096,France,36,4,2,2,4,15,3,0
Willian,31,Premier League,Forward,Chelsea,2108,Brazil,32,3,2,1,6,13,2,0
Pedro Rodriguez,32,Premier League,Midfielder,Chelsea,1780,Spain,31,8,6,2,2,11,2,0
Alvaro Morata,27,Premier League,Forward,Chelsea,943,Spain,16,5,3,2,0,9,3,0
Ruben Loftus-Cheek,23,Premier League,Midfielder,Chelsea,983,England,24,6,3,3,2,12,0,0
Eden Hazard,28,Premier League,Midfielder,Chelsea,2926,Belgium,37,16,11,5,15,15,2,0
Victor Moses,28,Premier League,Midfielder,Chelsea,26,Nigeria,2,0,0,0,0,1,0,0
Wilfredo Daniel Caballero,38,Premier League,Goalkeeper,Chelsea,180,Argentina,2,0,0,0,0,2,0,0
Olivier Giroud,33,Premier League,Forward,Chelsea,832,France,27,2,1,1,4,12,1,0
Davide Zappacosta,27,Premier League,Defender,Chelsea,125,Italy,4,0,0,0,0,3,0,0
Andreas Christensen,23,Premier League,Defender,Chelsea,615,Denmark,8,0,0,0,0,3,1,0
Ben Foster,36,Premier League,Goalkeeper,Watford,3420,England,38,0,0,0,0,7,1,0
José Holebas,35,Premier League,Defender,Watford,2394,Greece,28,3,2,1,6,5,13,1
Craig Cathcart,30,Premier League,Defender,Watford,3099,Northern Ireland,36,3,1,2,0,6,2,0
Christian Kabasele,28,Premier League,Defender,Watford,1587,Belgium,21,0,0,0,0,4,4,1
Daryl Janmaat,30,Premier League,Defender,Watford,1521,Netherlands,18,0,0,0,2,3,3,0
Etienne Capoue,31,Premier League,Midfielder,Watford,2947,France,33,1,0,1,3,7,15,1
Roberto Maximiliano Pereyra,28,Premier League,Forward,Watford,2825,Argentina,33,6,5,1,1,5,3,0
