full_name,age,league,position,Current Club,minutes_played_overall,nationality,appearances_overall,goals_overall,goals_home,goals_away,assists_overall,clean_sheets_overall,yellow_cards_overall,red_cards_overall
Abdoulaye Doucouré,26,Premier League,Midfielder,Watford,3062,France,35,5,3,2,6,5,7,0
Will Hughes,24,Premier League,Midfielder,Watford,2436,England,32,2,1,1,4,5,5,0
Troy Deeney,31,Premier League,Forward,Watford,2548,England,32,9,3,6,5,5,5,1
Andre Gray,28,Premier League,Forward,Watford,1358,England,29,7,5,2,2,5,2,0
Isaac Ajayi Success,23,Premier League,Forward,Watford,1037,Nigeria,30,1,1,0,1,5,4,0
Ken Sema,26,Premier League,Midfielder,Watford,755,Sweden,17,1,0,1,2,6,1,0
Francisco Femenía Far,28,Premier League,Midfielder,Watford,2045,Spain,29,1,1,0,1,5,1,0
Heurelho da Silva Gomes,38,Premier League,Goalkeeper,Watford,0,Brazil,0,0,0,0,0,0,0,0
Sebastian Prödl,32,Premier League,Defender,Watford,13,Austria,1,0,0,0,0,1,0,0
Adrian Mariappa,33,Premier League,Defender,Watford,1921,Jamaica,26,0,0,0,0,6,3,0
Adam Masina,25,Premier League,Defender,Watford,1003,Italy,14,0,0,0,1,2,5,0
Mathew Ryan,27,Premier League,Goalkeeper,Brighton & Hove Albion,3060,Australia,34,0,0,0,0,6,2,0
Bruno Saltor Grau,39,Premier League,Defender,Brighton & Hove Albion,1136,Spain,14,0,0,0,1,4,2,0
Shane Duffy,27,Premier League,Defender,Brighton & Hove Albion,3088,Republic of Ireland,35,5,2,3,1,7,5,1
Lewis Dunk,27,Premier League,Defender,Brighton & Hove Albion,3153,England,36,2,0,2,1,7,7,1
Bernardo,24,Premier League,Defender,Brighton & Hove Albion,1750,Brazil,22,0,0,0,1,4,4,0
Dale Stephens,30,Premier League,Midfielder,Brighton & Hove Albion,2487,England,30,1,0,1,1,5,7,1
Pascal Groß,28,Premier League,Midfielder,Brighton & Hove Albion,1878,Germany,25,3,2,1,3,3,1,0
Davy Pröpper,28,Premier League,Midfielder,Brighton & Hove Albion,2551,Netherlands,30,1,0,1,1,5,2,0
Anthony Knockaert,27,Premier League,Midfielder,Brighton & Hove Albion,1832,France,30,2,1,1,6,3,5,1
Solomon March,25,Premier League,Midfielder,Brighton & Hove Albion,2473,England,35,1,1,0,5,6,1,0
Glenn Murray,36,Premier League,Forward,Brighton & Hove Albion,2514,England,38,13,8,5,1,7,5,0
Gaëtan Bong Songo,31,Premier League,Defender,Brighton & Hove Albion,1805,Cameroon,22,0,0,0,0,5,0,0
Yves Bissouma,23,Premier League,Midfielder,Brighton & Hove Albion,1769,Mali,28,0,0,0,0,5,5,0
Alireza Jahanbakhsh,26,Premier League,Forward,Brighton & Hove Albion,1022,Iran,19,0,0,0,0,4,2,0
Beram Kayal,31,Premier League,Midfielder,Brighton & Hove Albion,933,Israel,18,1,0,1,1,5,4,0
Jürgen Locadia,25,Premier League,Forward,Brighton & Hove Albion,1227,Netherlands,26,2,2,0,0,4,1,0
Leon Balogun,31,Premier League,Defender,Brighton & Hove Albion,591,Nigeria,8,1,1,0,0,0,2,0
David Button,30,Premier League,Goalkeeper,Brighton & Hove Albion,360,England,4,0,0,0,0,1,0,0
Rui Pedro dos Santos Patrício,31,Premier League,Goalkeeper,Wolverhampton Wanderers,3330,Portugal,37,0,0,0,0,8,0,0
Ryan Bennett,29,Premier League,Defender,Wolverhampton Wanderers,3060,England,34,1,1,0,0,9,12,0
Willy Boly,28,Premier League,Defender,Wolverhampton Wanderers,3169,France,36,4,2,2,0,8,3,1
Matt Doherty,27,Premier League,Defender,Wolverhampton Wanderers,3147,Republic of Ireland,38,4,1,3,5,9,5,0
Conor Coady,26,Premier League,Midfielder,Wolverhampton Wanderers,3420,England,38,0,0,0,0,9,5,0
Jonny,25,Premier League,Defender,Wolverhampton Wanderers,2780,Spain,33,1,1,0,1,8,6,0
João Moutinho,33,Premier League,Midfielder,Wolverhampton Wanderers,3040,Portugal,38,1,0,1,8,9,4,0
Rúben Diogo Da Silva Neves,22,Premier League,Midfielder,Wolverhampton Wanderers,3009,Portugal,35,4,3,1,3,8,8,0
Diogo José Teixeira da Silva,22,Premier League,Midfielder,Wolverhampton Wanderers,2371,Portugal,33,9,7,2,5,9,11,0
Hélder Wander Sousa Azevedo Costa,25,Premier League,Midfielder,Wolverhampton Wanderers,1345,Portugal,25,1,0,1,2,5,3,0
Raúl Alonso Jiménez Rodríguez,28,Premier League,Forward,Wolverhampton Wanderers,3125,Mexico,38,13,8,5,7,9,4,0
Leonardo Bonatini Lohner Maia,25,Premier League,Forward,Wolverhampton Wanderers,128,Brazil,7,0,0,0,1,3,0,0
Rúben Gonçalo Silva Nascimento Vinagre,20,Premier League,Defender,Wolverhampton Wanderers,703,Portugal,17,0,0,0,0,5,1,0
Morgan Gibbs-White,19,Premier League,Midfielder,Wolverhampton Wanderers,647,England,26,0,0,0,1,5,1,0
Bright Enobakhare,21,Premier League,Forward,Wolverhampton Wanderers,0,England,0,0,0,0,0,0,0,0
John Ruddy,32,Premier League,Goalkeeper,Wolverhampton Wanderers,90,England,1,0,0,0,0,1,0,0
Romain Saïss,29,Premier League,Midfielder,Wolverhampton Wanderers,1144,Morocco,19,2,1,1,0,4,7,0
Kortney Hause,24,Premier League,Defender,Wolverhampton Wanderers,0,England,0,0,0,0,0,0,0,0
Jordan Pickford,25,Premier League,Goalkeeper,Everton,3420,England,38,0,0,0,0,14,1,0
Phil Jagielka,37,Premier League,Defender,Everton,329,England,7,1,1,0,0,5,1,1
Leighton Baines,34,Premier League,Defender,Everton,376,England,6,0,0,0,0,1,0,0
Séamus Coleman,31,Premier League,Defender,Everton,2560,Republic of Ireland,29,2,2,0,2,13,1,0
Michael Keane,26,Premier League,Defender,Everton,2970,England,33,1,0,1,2,13,2,0
Morgan Schneiderlin,29,Premier League,Midfielder,Everton,833,France,14,0,0,0,1,7,2,0
Gylfi Sigurdsson,30,Premier League,Midfielder,Everton,3134,Iceland,38,13,7,6,6,14,3,0
Idrissa Gana Gueye,30,Premier League,Midfielder,Everton,2825,Senegal,33,0,0,0,2,13,6,0
Theo Walcott,30,Premier League,Forward,Everton,2122,England,37,5,3,2,2,13,1,0
Cenk Tosun,28,Premier League,Forward,Everton,1050,Turkey,25,3,2,1,3,7,3,0
Richarlison de Andrade,22,Premier League,Forward,Everton,2679,Brazil,35,13,7,6,1,14,6,1
Mason Holgate,23,Premier League,Defender,Everton,407,England,5,0,0,0,0,0,1,0
Oumar Niasse,29,Premier League,Forward,Cardiff City,998,Senegal,18,0,0,0,0,3,0,0
Lucas Digne,26,Premier League,Defender,Everton,2990,France,35,4,2,2,4,14,6,1
Sandro Ramirez,24,Premier League,Forward,Everton,0,Spain,0,0,0,0,0,0,0,0
Maarten Stekelenburg,37,Premier League,Goalkeeper,Everton,0,Netherlands,0,0,0,0,0,0,0,0
Tom Davies,21,Premier League,Midfielder,Everton,975,England,16,0,0,0,0,5,3,0
Dominic Calvert-Lewin,22,Premier League,Forward,Everton,1774,England,35,6,3,3,2,13,3,0
Alisson Becker,27,Premier League,Goalkeeper,Liverpool,3420,Brazil,38,0,0,0,0,21,1,0
Virgil van Dijk,28,Premier League,Defender,Liverpool,3385,Netherlands,38,4,2,2,2,21,1,0
Andrew Robertson,25,Premier League,Defender,Liverpool,3219,Scotland,36,0,0,0,11,21,4,0
Joe Gomez,22,Premier League,Defender,Liverpool,1060,England,16,0,0,0,0,11,2,0
Trent Alexander-Arnold,21,Premier League,Defender,Liverpool,2467,England,29,1,0,1,12,16,3,0
James Milner,33,Premier League,Midfielder,Liverpool,1785,England,31,5,0,5,4,18,7,1
Georginio Wijnaldum,28,Premier League,Midfielder,Liverpool,2735,Netherlands,35,3,1,2,0,21,3,0
Naby Deco Keïta,24,Premier League,Midfielder,Liverpool,1392,Guinea,25,2,1,1,1,15,0,0
Roberto Firmino,28,Premier League,Forward,Liverpool,2620,Brazil,34,12,7,5,6,18,0,0
Mohamed Salah,27,Premier League,Forward,Liverpool,3262,Egypt,38,22,13,9,8,21,1,0
Sadio Mané,27,Premier League,Forward,Liverpool,3086,Senegal,36,22,18,4,1,20,2,0
Jordan Henderson,29,Premier League,Midfielder,Liverpool,1983,England,32,1,0,1,3,19,3,1
Xherdan Shaqiri,28,Premier League,Midfielder,Liverpool,1058,Switzerland,24,6,5,1,3,12,2,0
Daniel Sturridge,30,Premier League,Forward,Liverpool,496,England,18,2,1,1,1,10,1,0
Loris Karius,26,Premier League,Goalkeeper,Liverpool,0,Germany,0,0,0,0,0,0,0,0
Nathaniel Clyne,28,Premier League,Defender,AFC Bournemouth,1254,England,18,0,0,0,1,6,2,0
Fabinho,26,Premier League,Midfielder,Liverpool,2013,Brazil,28,1,1,0,2,15,6,0
Adam David Lallana,31,Premier League,Midfielder,Liverpool,465,England,13,0,0,0,0,6,1,0
Łukasz Fabiański,34,Premier League,Goalkeeper,West Ham United,3420,Poland,38,0,0,0,0,7,0,0
Angelo Ogbonna,31,Premier League,Defender,West Ham United,1870,Italy,24,1,1,0,1,3,2,0
Arthur Masuaku,25,Premier League,Defender,West Ham United,1700,France,22,0,0,0,1,5,2,0
Ryan Fredericks,27,Premier League,Midfielder,West Ham United,1085,England,15,1,1,0,0,3,5,0
Fabián Cornelio Balbuena González,28,Premier League,Defender,West Ham United,2014,Paraguay,23,1,0,1,0,5,2,0
Mark Noble,32,Premier League,Midfielder,West Ham United,2308,England,31,5,2,3,5,7,7,1
Jack Wilshere,27,Premier League,Midfielder,West Ham United,389,England,8,0,0,0,1,2,2,0
Michail Antonio,29,Premier League,Midfielder,West Ham United,2099,England,33,6,4,2,4,5,3,0
Felipe Anderson Pereira Gomes,26,Premier League,Midfielder,West Ham United,3054,Brazil,36,9,4,5,4,6,3,0
Declan Rice,20,Premier League,Midfielder,West Ham United,3005,Republic of Ireland,34,2,2,0,0,6,4,0
Marko Arnautović,30,Premier League,Forward,West Ham United,2000,Austria,28,10,7,3,4,5,3,0
Robert Snodgrass,32,Premier League,Midfielder,West Ham United,2222,Scotland,33,2,1,1,5,6,10,0
Javier Hernandez,31,Premier League,Forward,West Ham United,1335,Mexico,25,7,5,2,1,3,2,0
Andriy Yarmolenko,30,Premier League,Forward,West Ham United,459,Ukraine,9,2,0,2,0,1,2,0
Pablo Zabaleta,34,Premier League,Defender,West Ham United,2092,Argentina,26,0,0,0,1,4,4,0
Adrián San Miguel del Castillo,32,Premier League,Goalkeeper,West Ham United,0,Spain,0,0,0,0,0,0,0,0
Pedro Obiang,27,Premier League,Midfielder,West Ham United,1121,Equatorial Guinea,24,0,0,0,1,7,0,0
Issa Diop,22,Premier League,Defender,West Ham United,2970,France,33,1,1,0,0,7,4,0
Alex McCarthy,29,Premier League,Goalkeeper,Southampton,2250,England,25,0,0,0,0,4,1,0
Ryan Bertrand,30,Premier League,Defender,Southampton,2160,England,24,1,1,0,0,6,8,0
Cedric Soares,28,Premier League,Defender,Southampton,1494,Portugal,18,1,1,0,2,5,4,0
Jannik Vestergaard,27,Premier League,Defender,Southampton,2030,Denmark,23,0,0,0,0,4,2,0
Jack Stephens,25,Premier League,Defender,Southampton,1697,England,24,1,1,0,0,5,4,0
Wesley Hoedt,25,Premier League,Defender,Southampton,1170,Netherlands,13,0,0,0,0,4,2,0
Oriol Romeu,28,Premier League,Midfielder,Southampton,2140,Spain,31,1,1,0,0,6,11,0
Stuart Armstrong,27,Premier League,Midfielder,Southampton,1432,Scotland,29,3,1,2,2,4,2,0
Nathan Redmond,25,Premier League,Midfielder,Southampton,3276,England,38,6,4,2,4,7,3,0
Mario Lemina,26,Premier League,Midfielder,Southampton,1615,Gabon,21,1,0,1,1,4,5,0
Charlie Austin,30,Premier League,Forward,Southampton,980,England,25,2,1,1,2,6,1,0
Daniel William John Ings,27,Premier League,Forward,Southampton,1668,England,24,7,3,4,3,6,1,0
Mohamed Elyounoussi,25,Premier League,Midfielder,Southampton,790,Norway,16,0,0,0,0,4,0,0
Manolo Gabbiadini,27,Premier League,Forward,Southampton,470,Italy,12,1,1,0,0,3,0,0
James Ward-Prowse,24,Premier League,Midfielder,Southampton,1942,England,26,7,5,2,0,4,4,0
Pierre-Emile Højbjerg,24,Premier League,Midfielder,Southampton,2764,Denmark,31,4,2,2,3,4,10,2
Angus Gunn,23,Premier League,Goalkeeper,Southampton,1080,England,12,0,0,0,0,3,0,0
Jan Bednarek,23,Premier League,Defender,Southampton,2151,Poland,25,0,0,0,1,3,7,0
Joe Hart,32,Premier League,Goalkeeper,Burnley,1710,England,19,0,0,0,0,4,0,0
Stephen Ward,34,Premier League,Defender,Burnley,230,Republic of Ireland,3,0,0,0,0,1,1,0
Matthew Lowton,30,Premier League,Defender,Burnley,1748,England,21,0,0,0,0,4,7,0
Ben Mee,30,Premier League,Defender,Burnley,3420,England,38,0,0,0,2,8,9,0
James Tarkowski,26,Premier League,Defender,Burnley,3087,England,35,3,2,1,1,7,8,0
Aaron Lennon,32,Premier League,Midfielder,Burnley,1217,England,16,1,1,0,1,4,1,0
Jack Cork,30,Premier League,Midfielder,Burnley,3313,England,37,1,1,0,2,8,6,0
Johann Berg Guðmunds­son,28,Premier League,Midfielder,Burnley,1748,Iceland,29,3,0,3,6,6,2,0
Ashley Westwood,29,Premier League,Midfielder,Burnley,2822,England,34,2,0,2,7,7,5,0
Jeff Hendrick,27,Premier League,Midfielder,Burnley,2069,Republic of Ireland,32,2,0,2,0,6,4,0
Chris Wood,27,Premier League,Forward,Burnley,2582,New Zealand,38,10,4,6,2,8,2,0
Sam Vokes,30,Premier League,Forward,Burnley,913,Wales,20,3,2,1,0,4,0,0
Ashley Barnes,29,Premier League,Forward,Burnley,2400,Austria,37,12,6,6,2,8,8,0
Charlie Taylor,26,Premier League,Defender,Burnley,3240,England,38,0,0,0,1,8,2,0
Tom Heaton,33,Premier League,Goalkeeper,Burnley,1710,England,19,0,0,0,0,4,3,0
Ben Gibson,26,Premier League,Defender,Burnley,63,England,1,1,1,0,0,0,1,0
Jonathan Walters,36,Premier League,Forward,Burnley,0,Republic of Ireland,0,0,0,0,0,0,0,0
Phil Bardsley,34,Premier League,Defender,Burnley,1672,Scotland,19,0,0,0,0,4,9,0
Petr Čech,37,Premier League,Goalkeeper,Arsenal,585,Czech Republic,7,0,0,0,0,2,0,0
Sokratis Papastathopoulos,31,Premier League,Defender,Arsenal,2199,Greece,25,1,0,1,2,6,12,0
Shkodran Mustafi,27,Premier League,Defender,Arsenal,2617,Germany,31,2,0,2,0,6,9,0
Hector Bellerin,24,Premier League,Defender,Arsenal,1535,Spain,19,0,0,0,5,4,3,0
Mesut Özil,31,Premier League,Midfielder,Arsenal,1741,Germany,24,5,4,1,2,6,2,0
Henrikh Mkhitaryan,30,Premier League,Midfielder,Arsenal,1643,Armenia,25,6,3,3,4,4,1,0
Aaron Ramsey,28,Premier League,Midfielder,Arsenal,1327,Wales,28,4,2,2,6,7,0,0
Granit Xhaka,27,Premier League,Midfielder,Arsenal,2502,Switzerland,29,4,2,2,2,7,10,0
Ainsley Maitland-Niles,22,Premier League,Midfielder,Arsenal,985,England,16,1,0,1,1,4,3,1
Mattéo Guendouzi Olié,20,Premier League,Midfielder,Arsenal,2143,France,33,0,0,0,0,4,9,0
Pierre-Emerick Aubameyang,30,Premier League,Forward,Arsenal,2731,Gabon,36,22,13,9,5,8,0,0
Stephan Lichtsteiner,35,Premier League,Defender,Arsenal,940,Switzerland,14,0,0,0,0,2,3,0
Alexandre Lacazette,28,Premier League,Forward,Arsenal,2503,France,35,13,9,4,8,7,2,0
Lucas Torreira,23,Premier League,Midfielder,Arsenal,2377,Uruguay,34,2,2,0,2,6,8,1
Mohamed Elneny,27,Premier League,Midfielder,Arsenal,381,Egypt,8,0,0,0,0,2,0,0
Rob Holding,24,Premier League,Defender,Arsenal,807,England,10,0,0,0,0,2,1,0
Alex Iwobi,23,Premier League,Forward,Arsenal,1972,Nigeria,35,3,1,2,6,8,0,0
Bernd Leno,27,Premier League,Goalkeeper,Arsenal,2835,Germany,32,0,0,0,0,7,0,0
Ederson,26,Premier League,Goalkeeper,Manchester City,3420,Brazil,38,0,0,0,1,20,2,0
Kyle Walker,29,Premier League,Defender,Manchester City,2777,England,33,1,1,0,1,18,3,0
Benjamin Mendy,25,Premier League,Defender,Manchester City,900,France,10,0,0,0,5,4,1,0
Aymeric Laporte,25,Premier League,Defender,Manchester City,3057,France,35,3,0,3,3,18,3,0
John Stones,25,Premier League,Defender,Manchester City,1762,England,24,0,0,0,0,13,1,0
Fernando Luiz Rosa,34,Premier League,Midfielder,Manchester City,2381,Brazil,29,1,1,0,3,16,5,0
İlkay Gündoğan,29,Premier League,Midfielder,Manchester City,2135,Germany,31,6,4,2,3,15,3,0
Riyad Mahrez,28,Premier League,Midfielder,Manchester City,1339,Algeria,27,7,1,6,4,13,0,0
Bernardo Silva,25,Premier League,Midfielder,Manchester City,2853,Portugal,36,7,2,5,7,18,3,0
Sergio Aguero,31,Premier League,Forward,Manchester City,2480,Argentina,33,21,15,6,8,19,4,0
Raheem Sterling,24,Premier League,Forward,Manchester City,2777,England,34,17,12,5,10,18,3,0
Kevin De Bruyne,28,Premier League,Midfielder,Manchester City,974,Belgium,19,2,2,0,2,12,2,0
Gabriel Jesus,22,Premier League,Forward,Manchester City,1019,Brazil,29,7,5,2,3,16,1,0
Leroy Sané,23,Premier League,Midfielder,Manchester City,1867,Germany,31,10,5,5,10,16,1,0
Claudio Andrés Bravo Muñoz,36,Premier League,Goalkeeper,Manchester City,0,Chile,0,0,0,0,0,0,0,0
Vincent Kompany,33,Premier League,Defender,Manchester City,1223,Belgium,17,1,1,0,0,7,6,0
Nicolas Otamendi,31,Premier League,Defender,Manchester City,1233,Argentina,18,0,0,0,0,10,1,0
Philip Foden,19,Premier League,Midfielder,Manchester City,327,England,13,1,1,0,0,8,0,0
Harry Arter,29,Premier League,Midfielder,Cardiff City,2008,Republic of Ireland,25,0,0,0,1,7,10,0
Kenneth Dahrup Zohorè,25,Premier League,Forward,Cardiff City,746,Denmark,19,1,0,1,1,5,1,0
Isaac Hayden,24,Premier League,Midfielder,Newcastle United,1886,England,25,1,0,1,4,7,4,1
Jacob Murphy,24,Premier League,Midfielder,Newcastle United,300,England,9,0,0,0,1,1,0,0
Federico Fernández,30,Premier League,Defender,Newcastle United,1484,Argentina,19,0,0,0,1,4,2,0
Carlos Sánchez,33,Premier League,Midfielder,West Ham United,240,Colombia,7,0,0,0,0,2,0,0
Lucas Perez,31,Premier League,Forward,West Ham United,468,Spain,15,3,3,0,0,3,0,0
Aaron Cresswell,29,Premier League,Defender,West Ham United,1645,England,20,0,0,0,1,3,1,0
Kurt Zouma,25,Premier League,Defender,Everton,2610,France,32,2,1,1,2,11,5,1
Ademola Lookman,22,Premier League,Forward,Everton,601,England,21,0,0,0,2,8,0,0
Jonjoe Kenny,22,Premier League,Defender,Everton,790,England,10,0,0,0,1,2,1,0
Shane Long,32,Premier League,Forward,Southampton,1269,Republic of Ireland,26,5,3,2,1,5,3,0
Maya Yoshida,31,Premier League,Defender,Southampton,1520,Japan,17,0,0,0,1,3,0,0
Matt Targett,24,Premier League,Defender,Southampton,1185,England,16,1,1,0,3,1,2,0
Nampalys Mendy,27,Premier League,Midfielder,Leicester City,2088,France,31,0,0,0,0,9,5,0
Adama Traoré Diarra,23,Premier League,Midfielder,Wolverhampton Wanderers,890,Spain,29,1,0,1,1,6,1,0
Kieran Trippier,29,Premier League,Defender,Tottenham Hotspur,2278,England,27,1,1,0,3,10,2,0
