full_name,age,league,position,Current Club,minutes_played_overall,nationality,appearances_overall,goals_overall,goals_home,goals_away,assists_overall,clean_sheets_overall,yellow_cards_overall,red_cards_overall
Erik Lamela,27,Premier League,Midfielder,Tottenham Hotspur,971,Argentina,19,4,1,3,2,5,2,0
Harry Winks,23,Premier League,Midfielder,Tottenham Hotspur,1591,England,26,1,0,1,0,10,4,0
Danny Rose,29,Premier League,Defender,Tottenham Hotspur,1806,England,26,0,0,0,3,10,5,0
André-Frank Zambo Anguissa,23,Premier League,Midfielder,Fulham,1518,Cameroon,22,0,0,0,0,3,3,1
Mateo Kovačić,25,Premier League,Midfielder,Chelsea,1743,Croatia,32,0,0,0,2,12,3,0
Nacho Monreal,33,Premier League,Defender,Arsenal,1861,Spain,22,1,1,0,3,6,5,0
Danny Welbeck,28,Premier League,Forward,Arsenal,147,England,8,1,1,0,1,2,0,0
David Silva,33,Premier League,Midfielder,Manchester City,2411,Spain,33,6,4,2,8,17,2,0
Abdelhamid Sabiri,22,Premier League,Midfielder,Huddersfield Town,49,Morocco,2,0,0,0,0,0,0,0
Isaac Mbenza,23,Premier League,Forward,Huddersfield Town,981,Belgium,22,1,1,0,1,4,1,0
Daniel Williams,30,Premier League,Midfielder,Huddersfield Town,93,USA,5,0,0,0,0,1,1,0
Kevin Long,29,Premier League,Defender,Burnley,513,Republic of Ireland,6,0,0,0,1,1,0,0
Martín Montoya,28,Premier League,Defender,Brighton & Hove Albion,2166,Spain,25,0,0,0,1,3,4,0
Jesse Lingard,26,Premier League,Midfielder,Manchester United,1668,England,27,4,1,3,2,6,3,0
Ander Herrera,30,Premier League,Midfielder,Manchester United,1404,Spain,22,2,0,2,3,6,4,0
Max Meyer,24,Premier League,Midfielder,Crystal Palace,1414,Germany,29,1,0,1,2,8,3,0
Jordan Ayew,28,Premier League,Forward,Crystal Palace,1186,Ghana,20,1,0,1,2,6,3,0
Alberto Moreno,27,Premier League,Defender,Liverpool,155,Spain,2,0,0,0,0,0,0,0
Simon Mignolet,31,Premier League,Goalkeeper,Liverpool,0,Belgium,0,0,0,0,0,0,0,0
Joel Matip,28,Premier League,Defender,Liverpool,1532,Cameroon,22,1,1,0,0,11,3,0
Fabian Delph,29,Premier League,Midfielder,Manchester City,725,England,11,0,0,0,1,4,2,1
Arijanet Muric,20,Premier League,Goalkeeper,Manchester City,0,Montenegro,0,0,0,0,0,0,0,0
Jefferson Lerma,25,Premier League,Midfielder,AFC Bournemouth,2511,Colombia,30,2,0,2,0,8,12,0
Bernard Anício Caldeira Duarte,27,Premier League,Midfielder,Everton,2128,Brazil,34,1,0,1,3,14,5,0
Kieran Dowell,22,Premier League,Midfielder,Everton,0,England,0,0,0,0,0,0,0,0
Steven Davis,34,Premier League,Midfielder,Southampton,96,Northern Ireland,3,0,0,0,1,0,0,0
Shinji Okazaki,33,Premier League,Forward,Leicester City,269,Japan,21,0,0,0,1,2,0,0
Markus Suttner,32,Premier League,Defender,Brighton & Hove Albion,0,Austria,0,0,0,0,0,0,0,0
Sullay Kaikai,24,Premier League,Midfielder,Crystal Palace,0,England,0,0,0,0,0,0,0,0
Marcus Bettinelli,27,Premier League,Goalkeeper,Fulham,630,England,7,0,0,0,0,0,1,0
Denis Odoi,31,Premier League,Defender,Fulham,2593,Belgium,31,0,0,0,1,5,4,0
Jamie Sterry,23,Premier League,Defender,Newcastle United,0,England,0,0,0,0,0,0,0,0
Sean Longstaff,22,Premier League,Midfielder,Newcastle United,688,England,9,1,1,0,0,3,2,0
Antonio Valencia,34,Premier League,Defender,Manchester United,466,Ecuador,6,0,0,0,0,2,2,0
Phil Jones,27,Premier League,Defender,Manchester United,1263,England,18,0,0,0,1,4,1,0
Nemanja Matić,31,Premier League,Midfielder,Manchester United,2441,Serbia,28,1,1,0,0,6,8,1
Alfie Mawson,25,Premier League,Defender,Fulham,1131,England,15,0,0,0,0,3,2,0
Diego Rico,26,Premier League,Defender,AFC Bournemouth,607,Spain,12,0,0,0,0,0,1,0
Jason Puncheon,33,Premier League,Midfielder,Huddersfield Town,391,England,11,0,0,0,0,3,1,0
Tyias Browning,25,Premier League,Defender,Everton,0,England,0,0,0,0,0,0,0,0
Elias Kachunga,27,Premier League,Forward,Huddersfield Town,1181,Congo DR,20,0,0,0,0,2,2,0
Erik Durm,27,Premier League,Defender,Huddersfield Town,2051,Germany,28,0,0,0,1,3,0,0
Ryan Schofield,19,Premier League,Goalkeeper,Huddersfield Town,0,England,0,0,0,0,0,0,0,0
Kadeem Harris,26,Premier League,Midfielder,Cardiff City,366,England,13,1,1,0,0,4,1,0
Brian Murphy,36,Premier League,Goalkeeper,Cardiff City,0,Republic of Ireland,0,0,0,0,0,0,0,0
Dwight McNeil,19,Premier League,Forward,Burnley,1599,England,21,3,3,0,4,4,2,0
Matěj Vydra,27,Premier League,Forward,Burnley,311,Czech Republic,13,1,1,0,1,1,1,0
Nathaniel Chalobah,24,Premier League,Midfielder,Watford,266,England,9,0,0,0,0,1,2,0
Victor Wanyama,28,Premier League,Midfielder,Tottenham Hotspur,509,Kenya,13,1,1,0,0,6,2,0
Paulo Dino Gazzaniga,27,Premier League,Goalkeeper,Tottenham Hotspur,270,Argentina,3,0,0,0,0,1,0,0
Danny Drinkwater,29,Premier League,Midfielder,Chelsea,0,England,0,0,0,0,0,0,0,0
Oleksandr Zinchenko,22,Premier League,Midfielder,Manchester City,1153,Ukraine,14,0,0,0,3,10,1,0
Floyd Ayité,30,Premier League,Midfielder,Fulham,465,Togo,16,1,0,1,0,3,0,0
Junior Stanislas,29,Premier League,Midfielder,AFC Bournemouth,1027,England,23,2,1,1,3,7,1,0
Sergio Germán Romero,32,Premier League,Goalkeeper,Manchester United,0,Argentina,0,0,0,0,0,0,0,0
Florin Andone,26,Premier League,Forward,Brighton & Hove Albion,874,Romania,23,3,2,1,0,3,5,0
Alfie Whiteman,21,Premier League,Goalkeeper,Tottenham Hotspur,0,England,0,0,0,0,0,0,0,0
Gary Cahill,33,Premier League,Defender,Chelsea,22,England,2,0,0,0,0,2,0,0
Cesc Fabregas,32,Premier League,Midfielder,Chelsea,175,Spain,6,0,0,0,0,3,1,0
Grady Diangana,21,Premier League,Midfielder,West Ham United,604,England,17,0,0,0,1,2,0,0
Sead Kolašinac,26,Premier League,Defender,Arsenal,1891,Bosnia and Herzegovina,24,0,0,0,5,5,5,0
Marc Navarro Ceciliano,24,Premier League,Defender,Watford,84,Spain,2,0,0,0,0,0,0,0
Tim Ream,32,Premier League,Defender,Fulham,2051,USA,26,0,0,0,0,5,1,0
Danilo,28,Premier League,Defender,Manchester City,806,Brazil,11,1,0,1,0,5,1,0
Jose Izquierdo,27,Premier League,Forward,Brighton & Hove Albion,794,Colombia,15,0,0,0,1,5,1,0
Ivan Ricardo Neves Abreu Cavaleiro,26,Premier League,Forward,Wolverhampton Wanderers,682,Portugal,23,3,2,1,1,5,1,0
Steven Defour,31,Premier League,Midfielder,Burnley,452,Belgium,6,0,0,0,0,1,0,0
Oliver Skipp,19,Premier League,Midfielder,Tottenham Hotspur,216,England,8,0,0,0,0,4,0,0
Aron Einar Gunnarsson,30,Premier League,Midfielder,Cardiff City,2274,Iceland,28,1,1,0,1,8,5,0
Gerard Deulofeu,25,Premier League,Forward,Watford,2082,Spain,30,10,3,7,5,6,3,0
Zeze Steven Sessegnon,19,Premier League,Defender,Fulham,0,England,0,0,0,0,0,0,0,0
Damián Emiliano Martínez,27,Premier League,Goalkeeper,Arsenal,0,Argentina,0,0,0,0,0,0,0,0
Dejan Lovren,30,Premier League,Defender,Liverpool,985,Croatia,13,1,1,0,0,6,1,0
Loïc Damour,28,Premier League,Midfielder,Cardiff City,21,France,2,0,0,0,0,0,0,0
Ben Wilmot,19,Premier League,Defender,Watford,26,England,2,0,0,0,0,1,0,0
Domingos Quina,19,Premier League,Midfielder,Watford,335,Portugal,8,1,1,0,0,1,0,0
Juninho Bacuna,22,Premier League,Midfielder,Huddersfield Town,1414,Netherlands,21,1,0,1,0,2,4,0
Divock Origi,24,Premier League,Forward,Liverpool,366,Belgium,12,3,2,1,1,7,0,0
André Filipe Tavares Gomes,26,Premier League,Midfielder,Everton,1986,Portugal,27,1,1,0,1,10,7,0
Yerry Fernando Mina González,25,Premier League,Defender,Everton,890,Colombia,13,1,0,1,0,4,3,0
Connor Wickham,26,Premier League,Forward,Crystal Palace,61,England,6,0,0,0,1,2,0,0
Emile Smith Rowe,19,Premier League,Midfielder,Arsenal,0,England,0,0,0,0,0,0,0,0
Zechariah Medley,19,Premier League,Defender,Arsenal,0,England,0,0,0,0,0,0,0,0
Caglar Söyüncü,23,Premier League,Defender,Leicester City,371,Turkey,6,0,0,0,0,2,1,0
Jason Steele,29,Premier League,Goalkeeper,Brighton & Hove Albion,0,England,0,0,0,0,0,0,0,0
Leander Dendoncker,24,Premier League,Midfielder,Wolverhampton Wanderers,1469,Belgium,19,2,1,1,0,4,1,0
Matthew Connolly,32,Premier League,Defender,Cardiff City,0,England,0,0,0,0,0,0,0,0
Stefano Okaka,30,Premier League,Forward,Watford,22,Italy,2,0,0,0,0,0,1,0
Collin Quaner,28,Premier League,Forward,Huddersfield Town,37,Germany,2,0,0,0,0,0,0,0
Joe Powell,21,Premier League,Forward,West Ham United,0,England,0,0,0,0,0,0,0,0
Conor Coventry,19,Premier League,Midfielder,West Ham United,0,Republic of Ireland,0,0,0,0,0,0,0,0
Robbie Brady,27,Premier League,Midfielder,Burnley,715,Republic of Ireland,16,0,0,0,1,2,4,1
Faustino Marcos Alberto Rojo,29,Premier League,Defender,Manchester United,211,Argentina,5,0,0,0,0,0,2,0
Danny Simpson,32,Premier League,Defender,Leicester City,291,England,6,0,0,0,0,3,0,0
Fousseni Diabaté,24,Premier League,Midfielder,Leicester City,55,Mali,1,0,0,0,0,0,0,0
Juan Marcos Foyth,21,Premier League,Defender,Tottenham Hotspur,930,Argentina,12,1,0,1,0,4,4,1
Michael Obafemi,19,Premier League,Forward,Southampton,134,Republic of Ireland,6,1,0,1,1,0,1,0
Viktor Gyökeres,21,Premier League,Forward,Brighton & Hove Albion,0,Sweden,0,0,0,0,0,0,0,0
Marc Pugh,32,Premier League,Midfielder,AFC Bournemouth,0,England,0,0,0,0,0,0,0,0
Edward Nketiah,20,Premier League,Forward,Arsenal,62,England,5,1,0,1,0,1,0,0
Andy Carroll,30,Premier League,Forward,West Ham United,454,England,12,0,0,0,0,2,2,0
Freddie Woodman,22,Premier League,Goalkeeper,Newcastle United,0,England,0,0,0,0,0,0,0,0
Ryan Giles,19,Premier League,Midfielder,Wolverhampton Wanderers,0,England,0,0,0,0,0,0,0,0
Jack Simpson,22,Premier League,Defender,AFC Bournemouth,403,England,6,0,0,0,0,2,0,0
Yann Valery,20,Premier League,Defender,Southampton,1715,France,23,2,1,1,1,3,5,1
José Diogo Dalot Teixeira,20,Premier League,Defender,Manchester United,1015,Portugal,16,0,0,0,2,2,3,0
Rafael Euclides Soares Camacho,19,Premier League,Midfielder,Liverpool,0,Portugal,1,0,0,0,0,0,0,0
Josh Knight,22,Premier League,Defender,Leicester City,0,England,0,0,0,0,0,0,0,0
Laurent Koscielny,34,Premier League,Defender,Arsenal,1328,France,17,3,2,1,0,4,1,0
Ben White,22,Premier League,Defender,Brighton & Hove Albion,0,England,0,0,0,0,0,0,0,0
Emerson Palmieri dos Santos,25,Premier League,Defender,Chelsea,660,Italy,10,0,0,0,0,3,0,0
Hamza Choudhury,22,Premier League,Midfielder,Leicester City,596,England,9,0,0,0,0,4,0,0
Georges-Kevin N'Koudou Mbida,24,Premier League,Forward,Tottenham Hotspur,4,France,1,0,0,0,1,0,0,0
Julián Speroni,40,Premier League,Goalkeeper,Crystal Palace,90,Argentina,1,0,0,0,0,0,0,0
Scott Dann,32,Premier League,Defender,Crystal Palace,660,England,10,0,0,0,1,3,1,0
Timothy Eyoma,19,Premier League,Defender,Tottenham Hotspur,0,England,0,0,0,0,0,0,0,0
Tom Cleverley,30,Premier League,Midfielder,Watford,470,England,13,1,0,1,0,4,2,0
Alexandre Nascimento Costa Silva,22,Premier League,Forward,West Ham United,17,Portugal,1,0,0,0,0,0,0,0
Tyreke Johnson,20,Premier League,Defender,Southampton,0,England,1,0,0,0,0,0,0,0
Bakayo Sako,49,Premier League,Midfielder,Arsenal,7,England,1,0,0,0,0,0,0,0
Ali Koiki,19,Premier League,Defender,Burnley,0,England,0,0,0,0,0,0,0,0
Kayne Ramsey,19,Premier League,Midfielder,Southampton,90,England,1,0,0,0,0,0,0,0
Max Kilman,22,Premier League,Defender,Wolverhampton Wanderers,0,England,1,0,0,0,0,1,0,0
Angel Gomes,19,Premier League,Midfielder,Manchester United,25,England,2,0,0,0,0,0,0,0
Joseph Willock,20,Premier League,Midfielder,Arsenal,64,England,2,0,0,0,0,0,0,0
Callum Hudson-Odoi,18,Premier League,Midfielder,Chelsea,391,England,10,0,0,0,1,3,0,0
Miguel Ángel Britos Cabrera,34,Premier League,Defender,Watford,185,Uruguay,3,0,0,0,0,1,0,0
Ethan Ampadu,19,Premier League,Midfielder,Chelsea,0,Wales,0,0,0,0,0,0,0,0
Callum Slattery,20,Premier League,Midfielder,Southampton,110,England,3,0,0,0,0,0,0,0
Samir Nasri,32,Premier League,Midfielder,West Ham United,246,France,5,0,0,0,2,1,0,0
Florian Lejeune,28,Premier League,Defender,Newcastle United,1055,France,12,0,0,0,0,3,0,0
Max Harrison Sanders,20,Premier League,Midfielder,Brighton & Hove Albion,0,England,0,0,0,0,0,0,0,0
Rhys Healey,24,Premier League,Forward,Cardiff City,49,England,3,0,0,0,0,1,0,0
Harvey Lewis Barnes,21,Premier League,Midfielder,Leicester City,1007,England,16,1,0,1,2,3,0,0
Sam Gallagher,24,Premier League,Forward,Southampton,30,England,4,0,0,0,0,1,0,0
Joshua Sims,22,Premier League,Midfielder,Southampton,209,England,7,0,0,0,1,1,0,0
Joe Daniel Tupper,21,Premier League,Goalkeeper,Crystal Palace,0,England,0,0,0,0,0,0,0,0
Callum Roberts,22,Premier League,Forward,Newcastle United,0,England,0,0,0,0,0,0,0,0
Ryan Guno Babel,32,Premier League,Forward,Fulham,1260,Netherlands,16,5,3,2,3,3,3,0
Kazaiah Sterling,20,Premier League,Forward,Tottenham Hotspur,0,England,0,0,0,0,0,0,0,0
Carl Jenkinson,27,Premier League,Defender,Arsenal,166,England,3,0,0,0,0,0,0,0
Konstantinos Mavropanos,21,Premier League,Defender,Arsenal,150,Greece,4,0,0,0,0,1,1,0
Dan Burn,27,Premier League,Defender,Brighton & Hove Albion,0,England,0,0,0,0,0,0,0,0
James McCarthy,28,Premier League,Midfielder,Everton,14,Republic of Ireland,1,0,0,0,0,1,0,0
Josh Benson,19,Premier League,Midfielder,Burnley,0,England,0,0,0,0,0,0,0,0
Chris Mepham,21,Premier League,Defender,AFC Bournemouth,849,Wales,13,0,0,0,1,3,1,0
Dominic Solanke,22,Premier League,Forward,AFC Bournemouth,341,England,10,0,0,0,1,2,0,0
Gonzalo Higuain,31,Premier League,Forward,Chelsea,1092,Argentina,14,5,4,1,0,5,0,0
Antonio Barreca,24,Premier League,Defender,Newcastle United,4,Italy,1,0,0,0,0,0,0,0
Adalberto Peñaranda Maestre,22,Premier League,Forward,Watford,0,Venezuela,0,0,0,0,0,0,0,0
Peter Crouch,38,Premier League,Forward,Burnley,86,England,6,0,0,0,0,0,1,0
Alfie Jones,22,Premier League,Defender,Southampton,0,England,0,0,0,0,0,0,0,0
Karlan Ahearne-Grant,21,Premier League,Forward,Huddersfield Town,874,England,13,3,1,2,0,1,0,0
Michy Batshuayi,26,Premier League,Forward,Crystal Palace,756,Belgium,11,5,2,3,0,3,0,0
Bakary Sako,31,Premier League,Midfielder,Crystal Palace,25,Mali,4,0,0,0,0,1,0,0
Cameron John,20,Premier League,Defender,Wolverhampton Wanderers,0,England,0,0,0,0,0,0,0,0
Leandro Bacuna,28,Premier League,Midfielder,Cardiff City,554,Curaçao,11,0,0,0,0,4,2,0
Denis Suárez,25,Premier League,Midfielder,Arsenal,67,Spain,4,0,0,0,0,1,0,0
Curtis Jones,18,Premier League,Midfielder,Liverpool,0,England,0,0,0,0,0,0,0,0
Joel Coleman,24,Premier League,Goalkeeper,Huddersfield Town,90,England,1,0,0,0,0,0,0,0
Kyle Taylor,20,Premier League,Midfielder,AFC Bournemouth,0,England,0,0,0,0,0,0,0,0
Sam Surridge,21,Premier League,Forward,AFC Bournemouth,11,England,2,0,0,0,0,0,0,0
Youri Tielemans,22,Premier League,Midfielder,Leicester City,1092,Belgium,13,3,2,1,4,3,2,0
Miguel Ángel Almirón Rejala,25,Premier League,Midfielder,Newcastle United,763,Paraguay,10,0,0,0,0,3,0,0
Manuel Lanzini,26,Premier League,Midfielder,West Ham United,688,Argentina,10,1,0,1,1,2,2,0
Håvard Nordtveit,29,Premier League,Midfielder,Fulham,361,Norway,5,0,0,0,1,1,0,0
Lazar Marković,25,Premier League,Midfielder,Fulham,44,Serbia,1,0,0,0,0,0,0,0
Demeaco Duhaney,21,Premier League,Defender,Huddersfield Town,46,England,1,0,0,0,0,1,0,0
James Garner,18,Premier League,Defender,Manchester United,0,England,1,0,0,0,0,0,0,0
Tahith Chong,19,Premier League,Forward,Manchester United,36,Netherlands,2,0,0,0,0,0,0,0
Philippe Sandler,22,Premier League,Defender,Manchester City,0,Netherlands,0,0,0,0,0,0,0,0
Benjamin Johnson,19,Premier League,Forward,West Ham United,63,England,1,0,0,0,0,0,0,0
Matty Daly,18,Premier League,Midfielder,Huddersfield Town,73,England,2,0,0,0,0,0,0,0
Will Norris,26,Premier League,Goalkeeper,Wolverhampton Wanderers,0,England,1,0,0,0,0,1,0,0
Aaron Rowe,19,Premier League,Forward,Huddersfield Town,69,England,2,0,0,0,0,0,0,0
Mason Greenwood,18,Premier League,Midfielder,Manchester United,115,England,3,0,0,0,0,0,0,0
Sam Woods,21,Premier League,Defender,Crystal Palace,0,England,0,0,0,0,0,0,0,0
George Marsh,20,Premier League,Midfielder,Tottenham Hotspur,0,England,0,0,0,0,0,0,0,0
Harvey Elliot,49,Premier League,Forward,Fulham,18,England,2,0,0,0,0,0,0,0
Nathan Holland,21,Premier League,Midfielder,West Ham United,0,England,0,0,0,0,0,0,0,0
Vincent Janssen,25,Premier League,Forward,Tottenham Hotspur,36,Netherlands,3,0,0,0,0,1,0,0
Emerson Hyndman,23,Premier League,Midfielder,AFC Bournemouth,37,USA,1,0,0,0,0,0,0,0
Nnamdi Ofoborh,19,Premier League,Midfielder,AFC Bournemouth,0,England,0,0,0,0,0,0,0,0
Fraser Forster,31,Premier League,Goalkeeper,Southampton,90,England,1,0,0,0,0,0,0,0
Alex Oxlade-Chamberlain,26,Premier League,Midfielder,Liverpool,19,England,2,0,0,0,0,2,0,0
Anthony Driscoll-Glennon,19,Premier League,Defender,Burnley,0,England,0,0,0,0,0,0,0,0
Mark Travers,20,Premier League,Goalkeeper,AFC Bournemouth,180,Republic of Ireland,2,0,0,0,0,1,0,0
Jayson Molumby,20,Premier League,Midfielder,Brighton & Hove Albion,0,Republic of Ireland,0,0,0,0,0,0,0,0
Luke Dreher,20,Premier League,Midfielder,Crystal Palace,0,England,1,0,0,0,0,0,0,0
Nikola Tavares,20,Premier League,Defender,Crystal Palace,0,England,0,0,0,0,0,0,0,0
Matt Butcher,22,Premier League,Midfielder,AFC Bournemouth,0,England,0,0,0,0,0,0,0,0
Luca de la Torre,21,Premier League,Midfielder,Fulham,0,USA,0,0,0,0,0,0,0,0
Lewis Cass,19,Premier League,Defender,Newcastle United,0,England,0,0,0,0,0,0,0,0
Kelland Watts,19,Premier League,Midfielder,Newcastle United,0,England,0,0,0,0,0,0,0,0
Marc Guehi,19,Premier League,Defender,Chelsea,0,England,0,0,0,0,0,0,0,0
